Date,Infected,Dead,Recovered,Total
2/22/2020,76,2,1,79
2/23/2020,146,3,1,150
2/24/2020,221,7,1,229
2/25/2020,309,11,1,321
2/26/2020,385,12,3,400
2/27/2020,588,17,45,650
2/28/2020,821,21,45,887
2/29/2020,1049,29,50,1128
3/1/2020,1337,31,46,1414
3/2/2020,1835,52,149,2036
3/3/2020,2263,79,160,2502
3/4/2020,2706,107,276,3089
3/5/2020,3276,148,414,3838
3/6/2020,3916,197,523,4636
3/7/2020,5061,233,589,5883
3/8/2020,6387,366,622,7375
3/9/2020,7985,463,724,9172
3/10/2020,8514,631,1004,10149
3/11/2020,10590,827,1045,12462
3/12/2020,12839,1016,1258,15113
3/13/2020,14955,1266,1429,17650
3/14/2020,17750,1441,1966,21157
3/15/2020,20603,1809,2335,24747
3/16/2020,23073,2158,2749,27980
3/17/2020,26062,2503,2941,31506
3/18/2020,28710,2978,4025,35713
3/19/2020,33190,3405,4440,41035
3/20/2020,37860,4032,5129,47021
3/21/2020,42681,4825,6072,53578
3/22/2020,46638,5476,7024,59138
3/23/2020,50418,6077,7432,63927
3/24/2020,54030,6820,8326,69176
3/25/2020,57521,7503,9362,74386
3/26/2020,62013,8165,10361,80539
3/27/2020,66414,9134,10950,86498
3/28/2020,70065,10023,12384,92472
3/29/2020,73880,10779,13030,97689
3/30/2020,75528,11591,14620,101739
3/31/2020,77635,12428,15729,105792
4/1/2020,80572,13155,16847,110574
4/2/2020,83049,13915,18278,115242
4/3/2020,85388,14681,19758,119827
4/4/2020,88274,15362,20996,124632